bedType,bed,roomType,view,master_room_type,room_name,
One Bedroom,,,,Apartment,One Bedroom Apartment,
One Bedroom,,,,Apartment,One-Bedroom Apartment,
One Bedroom,,,,Apartment,"Apartment,One BedRoom",
Three Bedrooms,,,,Apartment,Apartment Three Bedrooms,
Three Bedrooms,,,,Apartment,"Apartment, 3 Bedrooms",
Two Bedroom,,,,Apartment,"Apartment,Two BedRoom",
Two Bedrooms,,,,Apartment,Apartment 2 Bedrooms,
Two Bedrooms,,,,Apartment,"Apartment, 2 Bedrooms",
Two Bedrooms,,,,Apartment,Apartment 2 Bedrooms,
Two Bedrooms,,,,Apartment,"Apartment, 2 Bedrooms",
Two Bedrooms,,,,Apartment,Two Bedroom Apartment,
Two Bedrooms,,,,Apartment,Two-Bedroom Apartment,
,,suite ,,Apartment Family Suite,"Apartment 3 Bedroom, Family Suite, Subject To Availability",
,,suite ,,Apartment Family Suite,Family 1 Bedroom Suite Apartment,
,,suite ,,Apartment Family Suite,"Apartment 2 Bedroom Upgrade To Family Suite, Subject To Availability",
,,suite ,,Apartment Suite,Family 2 Bedroom  Suite Apartment,
,,suite ,,Apartment Family Suite,"Apartment 1 Bedroom Upgrade To Family Suite, Subject To Availability",
,,suite ,,Apartment Family Suite,Family Suite Apartment,
,,suite ,,Apartment Suite,2 Bedroom Suite Apartment,
,,suite ,,Apartment Suite,Apartment Suite 2 Bedroom,
,,suite ,,Apartment Suite,Suite Apartment 2 Bedroom,
,,suite ,,Apartment Suite,3 Bedroom Suite Apartment,
,,suite ,,Apartment Suite,Apartment Suite 3 Bedroom,
,,suite ,,Apartment Suite,Suite Apartment 2 Bedroom,
,,suite ,,Apartment Suite,1 Bedroom Suite Apartment,
,,suite ,,Apartment Suite,Apartment Suite,
,,suite ,,Apartment Suite,Suite Apartment,
,,suite ,,Business Suite,Business Suite,
double ,,classic ,,Classic,Classic Double,
double ,,classic ,,Classic,Classic Double Room,
double ,,classic ,,Classic,Double Classic,
double ,queen ,classic ,,Classic,Double Classic Queen,
double ,queen ,classic ,,Classic,Double Room Queen Bed - Classic,
double twin  ,,classic ,,Classic,Classic Double Or Twin Room,
double twin  ,,classic ,,Classic,Double Or Twin Classic,
double twin  ,,classic ,,Classic,Twin/Double Room - Classic,
single ,,classic ,,Classic,Classic Room 4 Person (Super Single Bed),
twin ,,classic ,,Classic,Twin Classic,
twin ,,classic ,,Classic,Twin Room - Classic,
,,classic ,,Classic,Classic Room,
double ,,classic premium ,City,Classic Premium,Classic Premium Double Room With No View,
double ,,classic premium ,City,Classic Premium,Classic Premium Double Room With City View,
double twin ,,classic premium ,,Classic Premium,Double Or Twin Classic Premium,
single ,,classic premium ,,Classic Premium,Classic Premium Single Room With City View,
single  twin ,,classic premium ,,Classic Premium,Single Or Twin Classic Premium,
twin ,,classic premium ,,Classic Premium,"Classic Premium Room, 3 Twin Beds",
twin ,,classic premium ,,Classic Premium,"Classic Premium Room, 2 Twin Beds",
,,classic premium ,,Classic Premium,Classic Premium,
double ,,,,Club,Double Club,
double ,,,,Club,Double Club Room Plus,
double ,,,Towers,Club,Double Club Twin Towers View Room,
double ,,,Towers,Club,Double Club Twin-Tower View,
double ,,,,Club,Double Room - Club Room,
double twin ,,,,Club,Double Or Twin Club,
double twin ,,,,Club,Twin/Double Room - Club Room,
single ,,,,Club,2 Single Club Nonsmoking,
twin ,,,,Club,Club Twin,
twin ,,,,Club,Club Twin Room,
twin ,,,,Club,Club Twin Room With View,
twin ,,,,Club,Twin Club,
twin ,,,,Club,Twin Club Room Plus,
twin ,,,Towers,Club,Twin Club Towers View,
twin ,,,,Club,Twin Royal Club,
,,,,Club,Club,
,,,,Club,Club Room With Club Benefits,
,,,,Club,Club Twin Towers View,
,,,,Club,Club With Club Benefits,
,king ,,Garden,Club,Club Garden View King,
,king ,,,Club,Club King,
,king ,,,Club,Club King Room,
,king ,,,Club,Club King View,
,king ,,,Club,"Club Room, 1 King Bed, Smoking",
,king ,,,Club,Club Tower King Room,
,king ,,,Club,Double Room King Bed - Club Room,
,queen ,suite ,,Club Junior Suite,Club Junior Suite With Queen Bed - Club Lounge Access For Adults Only,
,king ,suite ,,Club Junior Suite,Club Junior Suite With King  - Club Lounge Access For Adults Only,
,queen ,suite ,,Club Junior Suite,Club Junior Suite With Queen - Club Lounge Access For Adults Only,
,king ,suite ,,Club Junior Suite,Club Junior Suite With King Bed - Club Lounge Access For Adults Only,
,queen ,suite ,,Club Junior Suite,Club Junior Suite With Queen – Club,
,king ,suite ,,Club Junior Suite,Club Junior Suite With King Bed – Club,
,queen ,suite ,,Club Junior Suite,Club Junior Suite With Queen Bed,
,king ,suite ,,Club Junior Suite,Club Junior Suite With King – Club,
,queen ,suite ,,Club Junior Suite,Club Junior Suite With Queen,
,king ,suite ,,Club Junior Suite,Club Junior Suite With King Bed,
,queen ,premier ,,Club Premier,Club Room - Premier,
twin ,,premier ,,Club Premier,Twin Room - Club Room - Premier,
double  ,,premier ,,Club Premier,Double - Club Premier ,
single ,,premier ,,Club Premier,Single Orchid Club Premier,
,queen ,premier ,,Club Premier,Club - Premier,
twin ,,premier ,,Club Premier,Twin Room - Club  - Premier,
double  ,,premier ,,Club Premier,Double - Club Premier Room,
,,premier ,,Club Premier,Orchid Club Premier,
double twin ,king ,premier ,,Club Premier,Twin/Double King Room - Club Room - Premier,
double twin ,queen ,premier ,,Club Premier,Twin/Double Queen Room - Club Room - Premier,
double twin ,,premier ,,Club Premier,Twin/Double Room - Club Room - Premier,
double twin  ,,premier ,,Club Premier,Twin/Double Orchid Club Premier ,
twin ,,premier ,,Club Premier,Twin Orchid Club Premier,
double twin ,,deluxe ,,Corporate Deluxe,Twin/Double Room Corporate Deluxe,
,,deluxe ,,Corporate Deluxe,Corporate Deluxe Hotel,
single twin ,,executive suite ,,Corporate Executive Suite,Corporate Executive Suite Single/Double Room,
,,executive suite ,,Corporate Executive Suite,Corporate Executive Suite Hotel,
double ,,deluxe ,,Corporate Deluxe,Double Room Corporate Deluxe,
,,deluxe ,,Corporate Deluxe,Corporate Deluxe Hotels,
double twin ,,executive suite ,,Corporate Executive Suite,Corporate Executive Suite Twin/Double Room,
,,executive suite ,,Corporate Executive Suite,Corporate Executive Suite room Hotel ,
double ,,executive suite ,,Corporate Executive Suite,Corporate Executive Suite Double Room,
twin ,,executive suite ,,Corporate Executive Suite,Corporate Executive Suite Twin Room,
double twin ,,deluxe ,,Corporate Deluxe,Twin/Double Corporate Deluxe,
double twin ,,deluxe ,,Corporate Deluxe,Twin/Double room Corporate Deluxe,
double twin ,,deluxe ,,Corporate Deluxe,Twin/Double rooms Corporate Deluxe,
,,deluxe ,,Corporate Deluxe,Corporate Deluxe,
double twin ,,executive suite ,,Corporate Executive Suite,Corporate Executive Suite Twin/Double,
,,executive suite ,,Corporate Executive Suite,Corporate Executive Suite,
double ,,,,Deluxe,De Luxe Double Bed Room,
double ,,,,Deluxe,Deluxe - Double,
double ,,,,Deluxe,Deluxe Double,
double ,,,,Deluxe,Deluxe Double Room,
double ,,,,Deluxe,"Deluxe Double Room, 1 Queen Bed",
double ,,,City,Deluxe,"Deluxe Double Room, City View",
double ,,,,Deluxe,"Deluxe Double Room, No Windows",
double ,,,,Deluxe,Deluxe Double Window,
double ,,,,Deluxe,"Deluxe Room, 1 Double Bed",
double ,,,,Deluxe,"Deluxe Zen Double, 1 Queen Bed",
double ,,,,Deluxe,Double Deluxe,
double ,,,,Deluxe,Double Luxe,
double ,,,,Deluxe,Double Luxe-Crib,
double ,,,,Deluxe,Double Room - Deluxe,
double ,,,,Deluxe,Double Room Deluxe,
double ,,,,Deluxe,Double Twin-Tower View Deluxe,
double ,king ,,,Deluxe,Double Deluxe King,
double ,king ,,,Deluxe,Double Deluxe King Bed,
double ,king ,,,Deluxe,Double Room King Bed - Deluxe,
double ,king ,,,Deluxe,Deluxe Double Or King Room,
double single ,,,,Deluxe,"Deluxe Room, 1 Double Or 2 Single Bed",
double single ,,,,Deluxe,"Deluxe Room, 1 Double Or 2 Single Beds",
double single ,,,,Deluxe,"Deluxe Room, 1 Double Or 2 Single Beds With Big Window",
double single ,,,,Deluxe,Deluxe Single / Double,
double single ,,,,Deluxe,Deluxe Single Or Double Room,
double twin ,,,,Deluxe,Deluxe (Double Or Twin Bed),
double twin ,,,,Deluxe,Deluxe Double Or Twin,
double twin ,,,,Deluxe,Deluxe Double Or Twin Bed,
double twin ,,,City,Deluxe,"Deluxe Double Or Twin Room, City View",
double twin ,,,,Deluxe,Deluxe Double/Twin,
double twin ,,,,Deluxe,Double Or Twin Deluxe,
double twin ,,,,Deluxe,Twin/double Room - Deluxe,
double twin ,,,,Deluxe,Twin/Double Room - Deluxe - Balcony,
double twin ,,,,Deluxe,Twin/Double Room - Deluxe - Tower,
single ,,,,Deluxe,2 Single Beds Deluxe,
single ,,,,Deluxe,2 Single Deluxe Smoking,
single ,,,,Deluxe,Deluxe 2 Single Beds,
single ,,,,Deluxe,Deluxe Room 2 Single Beds,
single ,,,,Deluxe,"Deluxe Room, 2 Single Beds",
single ,,,,Deluxe,Deluxe Single,
single ,,,,Deluxe,Deluxe Single Room,
twin ,king ,,,Deluxe,Corporate Deluxe King Or Twin,
twin ,king ,,,Deluxe,Deluxe King Or Twin Room With Window,
twin ,king ,,,Deluxe,Deluxe Twin/King,
twin ,,deluxe ,,Deluxe,Twin Deluxe Plus,
,,,,Deluxe,*Deluxe,
,,,,Deluxe,1 Bedroom Deluxe,
,,,,Deluxe,Deluxe,
,,,,Deluxe,Deluxe - No Window,
,,,,Deluxe,Deluxe Balcony Room,
,,,,Deluxe,Deluxe No Window,
,,,,Deluxe,Deluxe One Bedroom Studio,
,,,,Deluxe,Deluxe Plus Room - Room Only (Bar).,
,,,,Deluxe,Deluxe Plus Room - Room With Breakfast (Bar),
,,,,Deluxe,Deluxe Room,
,,,,Deluxe,Deluxe Room (Newly Renovated!),
,,,,Deluxe,Deluxe Room (Newly Renovated),
,,,,Deluxe,Deluxe Room (No View) - Room Only (Bar),
,,,,Deluxe,Deluxe Room (No View) - Room With Breakfast (Bar),
,,,Sea,Deluxe,Deluxe Room (Non Seaview),
,,,Towers,Deluxe,Deluxe Room (Twin Tower View),
,,,,Deluxe,Deluxe Room - Klcc View,
,,,,Deluxe,Deluxe Room Bbf - Klcc View,
,,,,Deluxe,Deluxe Room With Breakfast,
,,,,Deluxe,Deluxe Room With Window,
,,,,Deluxe,"Deluxe Room, 1 Bedroom",
,,,City,Deluxe,"Deluxe Room, City View",
,,,,Deluxe,"Deluxe Room, Connecting Rooms",
,,,,Deluxe,"Deluxe Room, Non Smoking",
,,,Sea,Deluxe,"Deluxe Room, Sea View",
,,,Towers,Deluxe,"Deluxe Room, View (Twin Towers)",
,,,,Deluxe,Deluxe Room.,
,,,Towers,Deluxe,Deluxe Twin Towers View,
,,,,Deluxe,Deluxe With Breakfast,
,,,,Deluxe,Deluxe With Window,
,,,,Deluxe,Deluxe.,
,,,,Deluxe,Luxe,
,,,,Deluxe,Luxe Room,
,king ,,,Deluxe,Deluxe (King),
,king ,,,Deluxe,Deluxe King,
,king ,,,Deluxe,Deluxe King - 4 Hours,
,king ,,,Deluxe,Deluxe King Room,
,king ,,,Deluxe,Deluxe Room 1 King Bed,
,king ,,,Deluxe,Deluxe Room Renovated - King Bed (Ns),
,king ,,,Deluxe,"Deluxe Room, 1 King Bed",
,king ,,,Deluxe,"Deluxe Room, 1 King Bed / 2 Single Beds(Orchid)",
,king ,,City,Deluxe,"Deluxe Room, 1 King Bed, City View",
,king ,,Garden,Deluxe,"Deluxe Room, 1 King Bed, Garden View",
,king ,,,Deluxe,King Deluxe,
,king ,,Towers,Deluxe,Traders Twin Towers King,
,king ,,,Deluxe,Traders Twin Towers View 1 King,
,queen ,,,Deluxe,Corporate Deluxe Queen,
,queen ,,,Deluxe,Deluxe Queen,
,queen ,,,Deluxe,Deluxe Queen Room,
,queen ,,,Deluxe,Deluxe Queen Room With Window,
,queen ,,,Deluxe,Deluxe Queen Room Without Window,
,queen ,,,Deluxe,Deluxe Queen.,
,queen ,,,Deluxe,"Deluxe Room, 1 Queen Bed",
,queen ,,,Deluxe,Queen/Queen - Deluxe,
,,,,Deluxe,Deluxe Standard,
,,,,Deluxe,Deluxe Chalet,
double ,,deluxe ,,Deluxe Club,Double Club Deluxe,
double twin ,,deluxe ,,Deluxe Club,Double Or Twin Club Deluxe,
double twin ,,deluxe ,,Deluxe Club,Twin/double Room - Deluxe - Club Room,
twin ,king ,deluxe ,,Deluxe Club,Club Deluxe King Or Twin,
twin ,,deluxe ,,Deluxe Club,Twin Club Deluxe,
,king ,deluxe ,,Deluxe Club,Club Deluxe King Room,
,king ,deluxe ,,Deluxe Club,Club Deluxe Room With King Bed - Club Lounge Access For Adults Only,
,king ,deluxe suite ,,Deluxe Duplex Suite,Deluxe Duplex Suite King Bed,
double ,,deluxe executive ,,Deluxe Executive,Double Deluxe Executive Club,
double ,,deluxe executive ,,Deluxe Executive,Double Deluxe Executive,
double ,,deluxe executive ,,Deluxe Executive,Double Deluxe-Executive,
double ,,deluxe executive ,,Deluxe Executive,Double Room - Executive - Deluxe,
double twin ,,deluxe executive ,,Deluxe Executive,Twin/Double Room - Deluxe - Executive,
twin ,,deluxe executive ,,Deluxe Executive,Executive Deluxe Twin,
twin ,,deluxe executive ,,Deluxe Executive,Twin Deluxe Executive,
twin ,,deluxe executive ,,Deluxe Executive,Twin Deluxe-Executive,
twin ,,deluxe executive ,,Deluxe Executive,Twin Executive Deluxe,
twin ,,deluxe executive ,,Deluxe Executive,Twin Lady Astor And Executive Deluxe,
twin ,,deluxe executive ,City,Deluxe Executive,Twin Room - Deluxe - Executive - City View,
twin ,,deluxe executive ,,Deluxe Executive,Twin Room - Executive - Deluxe,
,,deluxe executive ,,Deluxe Executive,Deluxe Executive,
,king ,deluxe executive ,City,Deluxe Executive,Double Room King Bed - Executive - City View,
,,deluxe executive quadruple ,,Deluxe Executive,Quadruple Room - Deluxe - Executive,
,,deluxe executive ,,Deluxe Executive,Triple Room - Deluxe - Executive,
,,deluxe executive suite ,,Deluxe Executive Suite,Executive Deluxe Suite,
,,deluxe ,,Deluxe Family,Deluxe 4 Bed Family Room,
,,deluxe ,,Deluxe Family,Deluxe Family,
,,deluxe ,,Deluxe Family,Deluxe Family Room,
,,deluxe ,,Deluxe Penthouse,Deluxe Penthouse,
,,deluxe ,,Deluxe Penthouse,Penthouse Deluxe,
double twin ,,premier ,,Deluxe Premier,Double Or Twin Deluxe Premier,
double twin ,,premier ,,Deluxe Premier,Twin/Double Room - Deluxe - Premier,
double twin ,,premium ,,Deluxe Premier,Double Or Twin Deluxe Premium,
double twin ,,premium ,,Deluxe Premier,Twin/Double Room - Premium - Deluxe,
twin ,,premier ,,Deluxe Premier,Premier Deluxe Twin Room,
,,premium ,,Deluxe Premier,Deluxe Premium,
,,premium ,,Deluxe Premier,Deluxe Premium.,
,,premium ,,Deluxe Premier,Premium Deluxe,
,,quadruple ,City,Deluxe Premier,"Deluxe Quadruple Room, 2 Double Beds, Accessible, City View",
double twin ,,,,Deluxe Studio,"Deluxe Studio, 1 Double Or 2 Single Beds",
double twin ,,,,Deluxe Studio,Double Or Twin Deluxe Studio,
double twin ,,,,Deluxe Studio,Double Or Twin Deluxe-Studio,
single ,,,,Deluxe Studio,"Deluxe Studio, 2 Single Beds",
twin ,,deluxe ,,Deluxe Studio,Deluxe Studio Twin,
twin ,,deluxe ,,Deluxe Studio,Deluxe Twin Studio,
twin ,,deluxe ,,Deluxe Studio,Studio Deluxe Twin,
,,,,Deluxe Studio,Deluxe Studio,
,,,,Deluxe Studio,Deluxe Studio (Type B),
,,,,Deluxe Studio,"Deluxe Studio, 2 Single Beds",
,,deluxe suite ,,Deluxe Studio Suite,Deluxe Studio Suite,
double ,,suite ,,Deluxe Suite,Double Deluxe Suite,
double ,,suite ,,Deluxe Suite,Double Deluxe-Suite,
triple ,,suite ,,Deluxe Suite,Triple Luxe Suite,
triple ,,superior ,,Deluxe,Superior Deluxe Triple,
triple ,,deluxe ,,Deluxe,Deluxe Room (Triple),
triple ,,deluxe ,,Deluxe,Deluxe Triple,
triple ,,deluxe ,,Deluxe,Deluxe Triple Room,
triple ,,deluxe ,,Deluxe,Triple Room – Deluxe,
triple double single ,,deluxe ,,Deluxe,Deluxe Triple - 1 Double Bed And 1 Single Bed,
twin ,,deluxe ,,Deluxe,Deluxe Room Renovated - Twin Bed (Ns),
twin ,,deluxe ,,Deluxe,"Deluxe Room, 2 Twin Beds",
twin ,,deluxe ,,Deluxe,Deluxe Twin,
twin ,,deluxe ,,Deluxe,Deluxe Twin (1 Queen And 1 Single),
twin ,,deluxe ,City,Deluxe,Deluxe Twin Room,
twin ,,deluxe ,,Deluxe,"Deluxe Twin Room, City View",
twin ,,deluxe ,,Deluxe,Deluxe Twin Towers View Twin,
twin ,,deluxe ,,Deluxe,Deluxe Zen Twin,
twin ,,deluxe ,,Deluxe,Deluxe/Twin,
twin ,,deluxe ,,Deluxe,Twin Deluxe,
twin ,,deluxe ,,Deluxe,Twin Luxe,
twin ,,deluxe ,,Deluxe,Twin Room - Deluxe,
twin ,,deluxe ,,Deluxe,Twin Room - Deluxe - Tower,
,,suite ,,Deluxe Suite,Deluxe Suite,
,,suite ,,Deluxe Suite,"Deluxe Suite, 1 Bedroom",
,,suite ,,Deluxe Suite,"Deluxe Suite, 3 Bedrooms, Kitchenette",
,,suite ,,Deluxe Suite,Suite - Deluxe,
,,suite ,,Deluxe Suite,Suite Deluxe,
,,suite ,,Deluxe Suite,Suite Deluxe-Suite,
,king ,suite ,,Deluxe Suite,Deluxe Suite With King Bed,
,,deluxe ,,Deluxe Villa,Deluxe Villa With Breakfast,
,,deluxe ,Garden,Deluxe Villa,"Deluxe Villa, 1 Double Bed, Garden View, Garden Area",
,,deluxe ,,Deluxe Villa,Villa - Deluxe,
,,deluxe VIP,,Deluxe VIP,Deluxe Vip,
,,suite ,,Diamond Suite,Diamond Suite,
,,,,Dormitory,Male Dormitory,
twin ,,,,Dormitory,Mixed Dormitory Twin,
twin ,,,,Dormitory,Mixed Dormitory Twin Room,
double ,,,,Dormitory,Mixed Dormitory Double,
double ,,,,Dormitory,Mixed Dormitory Double room,
double twin ,,,,Dormitory,Mixed Dormitory Twin/Double,
double twin ,,,,Dormitory,Mixed Dormitory Twin/Double Room,
double ,,,,Double,Double Room,
double ,,,,Double,Double Smoking,
double ,,,Towers,Double,Double Twin Tower View,
double ,,,,Double,Ground Floor Double Room,
double ,,,,Double,My Double Room,
double ,,,,Double,Upper Floor Double Room,
double ,king ,,,Double,Double - King Bed,
double ,king ,,,Double,Double King,
double ,king ,,,Double,Double King Bed Room,
double ,king ,,,Double,Double King Size Bed,
double ,king ,,,Double,Double Room King Bed,
double ,queen ,,,Double,"Double Room, 1 Queen Bed, Shared Bathroom",
double twin ,,,,Double,Comfort Double Or Twin Room,
double twin ,,,,Double,Double / Twin Room,
double twin ,,,,Double,Double Or Twin,
double twin ,,,,Double,Double Or Twin Room With Private Barthroom,
double twin ,,,,Double,Double Or Twin Room With Private Bathroom,
double twin ,,,,Double,Twin/Double Room,
double twin ,,,,Double,Twin/Double Room - No View,
triple ,,,,Duplex,Triple Duplex,
,,Duplex,,Duplex,Duplex,
,,Duplex,,Duplex,Duplex 2 Bed Room,
,,Duplex,,Duplex,Duplex Room,
,,Duplex quadruple ,,Duplex,Duplex Quadruple Room,
,,Duplex,,Duplex Family,Duplex Family (4 Adults),
,,Duplex suite ,,Duplex Family Suite,Duplex Family Suite,
,,Duplex Premium,,Duplex Premium,Duplex Premium Room,
,,Duplex suite ,,Duplex Royal Suite,Suite Royal Duplex,
,,Duplex suite ,,Duplex Standard Suite,Standard Duplex Suite,
twin ,,Duplex suite ,,Duplex Suite,Duplex Suite twin,
double ,,Duplex suite ,,Duplex Suite,One Bedroom Duplex Suite double,
twin ,,Duplex suite ,,Duplex Suite,Suite – Duplex twin,
double ,,Duplex suite ,,Duplex Suite,Suite Duplex Suite double,
twin ,,Duplex suite ,,Duplex Suite,Suite One Bedroom Duplex twin,
,king ,Duplex suite ,,Duplex Suite,"Duplex Suite, 1 King Bed ",
,,Duplex suite ,,Duplex Suite,Duplex Suite,
,,Duplex suite ,,Duplex Suite,One Bedroom Duplex Suite,
,,Duplex suite ,,Duplex Suite,Suite - Duplex,
,,Duplex suite ,,Duplex Suite,Suite Duplex Suite,
,,Duplex suite ,,Duplex Suite,Suite One Bedroom Duplex,
,king ,Duplex suite ,,Duplex Suite,"Duplex Suite, 1 King Bed",
twin ,,,,Economy,Economy Twin Room,
,queen ,,,Economy,Economy Queen Room,
double ,,executive ,,Executive,Double Room - Executive,
