bedType,bed,roomType,view,master_room_type,room_name,
double ,,executive ,,Executive,Executive Double Room,
double ,,executive ,,Executive,"Executive Single Room, 1 Double Bed",
double ,king ,executive ,,Executive,Double Executive King Bed,
double single ,,executive ,,Executive,"Executive Room, 1 Double Or 2 Single Bed",
double twin ,,executive ,,Executive,Twin/double Room - Executive,
single ,king ,executive ,,Executive,"Executive Room Lounge Access, 1 King Or 2 Twin/ Single Bed(S), Mini Fridge, 30sq",
single ,,executive ,,Executive,Executive 2 Single Beds,
single ,,executive ,,Executive,Executive Room 2 Single Beds,
triple ,,executive ,,Executive,Executive Triple,
triple ,,executive ,Sea,Executive,"Executive Triple Room, Sea View",
twin ,,executive ,,Executive,"Executive Room, 2 Twin Beds",
,,executive ,,Executive,1 Bedroom Executive,
,,executive ,,Executive,Executive Room,
,,executive ,Sea,Executive,"Executive Room, Sea View",
,,executive ,,Executive,One Bedroom Executive,
,king ,executive ,,Executive,"Executive Room, 1 King Bed",
,king ,executive ,,Executive,"Executive Room, 1 King Bed, Business Lounge Access",
,,executive quadruple ,,Executive,Quadruple Executive,
,queen ,executive ,,Executive,Executive Queen,
,queen ,executive ,,Executive,Executive Queen Room,
,queen ,executive ,,Executive,Executive Room (Queen),
,,executive suite ,,Executive Apartment Suite,Executive Suite Apartment ,
,,executive suite ,,Executive Apartment Suite,Executive Suite Apartment room,
twin ,,executive suite ,,Executive Apartment Suite,Executive Suite Apartment twin,
double ,,executive suite ,,Executive Apartment Suite,Executive Suite Apartment double,
double twin ,,executive suite ,,Executive Apartment Suite,Executive Suite Apartment twin/double,
double twin ,,executive suite ,,Executive Apartment Suite,Executive Suite Apartment double/twin,
double twin ,,executive suite ,,Executive Apartment Suite,Executive Suite Apartment twin/double room,
double twin ,,executive suite ,,Executive Apartment Suite,Executive Suite Apartment double/twin room,
twin ,queen ,executive classic ,,Executive Classic,Executive Classic Twin queen room,
,king ,executive classic ,,Executive Classic,Executive Classic double/twin room,
double twin ,,executive classic ,,Executive Classic,Executive Classic double/twin,
double,king ,executive classic ,,Executive Classic,Executive Classic King double room,
twin ,queen ,executive classic ,,Executive Classic,Executive Classic Twin queen,
,king ,executive classic ,,Executive Classic,Executive Classic double King room,
twin ,,executive classic ,,Executive Classic,Executive Classic Twin room,
,king ,executive classic ,,Executive Classic,Executive Classic King room,
double twin ,,executive classic ,,Executive Classic,Executive Classic Twin/double,
double,king ,executive classic ,,Executive Classic,Executive Classic King double room,
twin ,,executive classic ,,Executive Classic,Executive Classic Twin,
,king ,executive classic ,,Executive Classic,Executive Classic King,
double twin ,,executive ,,Executive Club,Double Or Twin Executive Club room,
double twin ,,executive ,,Executive Club,Twin/Double Room - Club Room – Executive room,
,king ,executive ,,Executive Club,Double Room King Bed - Executive - Club Room,
,king ,executive ,,Executive Club,Executive Club King room,
double twin ,,executive ,,Executive Club,Double Twin Executive Club,
double twin ,,executive ,,Executive Club,Twin/Double - Club Room - Executive,
twin ,king ,executive ,,Executive Club,Twin Room King Bed - Executive - Club Room,
twin,king ,executive ,,Executive Club,Executive Club King twin,
double twin ,,executive ,,Executive Club,Double Or Twin Executive Club,
double twin ,,executive ,,Executive Club,Twin/Double Room - Club Room - Executive,
,king ,executive ,,Executive Club,Double Room King Bed - Executive - Club Room,
,king ,executive ,,Executive Club,Executive Club King,
,,executive suite ,,Executive Club Suite,Club Executive Suite,
,,executive suite ,,Executive Club Suite,Executive Club Plaza Suite,
,,executive suite ,,Executive Club Suite,Suite - Executive - Club Room,
,,executive suite ,,Executive Club Suite,Suite 2 Bedrooms - Executive - Club Room,
,,executive suite ,,Executive Club Suite,Suite Club Executive,
,,executive deluxe ,,Deluxe Executive,Deluxe Room (Executive),
,,executive deluxe ,,Deluxe Executive,Executive Deluxe,
,,executive deluxe ,,Deluxe Executive,Executive Room (Deluxe),
,,executive deluxe suite ,,Deluxe Executive,Executive Deluxe Suite,
double twin ,,executive ,,Executive Horizon,Double/twin Horizon Executive,
double twin ,,executive ,,Executive Horizon,Twin/double Horizon Executive,
double twin ,,executive ,,Executive Horizon,Double/twin room Horizon Executive,
double twin ,,executive ,,Executive Horizon,Twin/Double Room Horizon Executive,
double ,,executive ,,Executive Horizon,Double Horizon Executive,
twin ,,executive ,,Executive Horizon,Twin Horizon Executive,
double,,executive ,,Executive,Executive Luxury double,
twin,,executive suite ,,Executive Suite,Executive Luxury Suite twin,
double twin ,,executive suite ,,Executive Suite,Executive Luxury Suite twin/double,
,,executive ,,Executive,Executive Luxury,
,,executive suite ,,Executive Suite,Executive Luxury Suite,
double,,executive ,,Executive,Executive Luxury double room,
twin,,executive suite ,,Executive Suite,Executive Luxury Suite twin room,
double twin ,,executive suite ,,Executive Suite,Executive Luxury Suite twin/double room,
,,executive ,,Executive Pool Villa,Executive Pool Villa,
,,executive ,,Executive Pool Villa,Villa - Executive - Pool,
twin ,,executive premier ,,Executive Premier,Executive Premier Twin Room,
twin ,,executive premier ,,Executive Premier,Twin Premier Executive,
double ,,executive ,,Executive Studio,Double Executive Studio,
double ,,executive ,,Executive Studio,Double Studio Executive,
double ,,executive ,,Executive Studio,Double Studio-Executive,
double ,,executive ,,Executive Studio,Studio Executive Double,
double twin ,,executive ,,Executive Studio,Double Or Twin Studio Executive,
double twin ,,executive ,,Executive Studio,Double/Twin Studio-Executive,
single ,,executive ,,Executive Studio,"Executive Studio, 2 Single Beds, Kitchen",
triple ,,executive ,,Executive Studio,Executive Triple Studio,
twin ,,executive ,,Executive Studio,Executive Twin Studio,
twin ,,executive ,,Executive Studio,Studio Executive Twin,
,,executive ,,Executive Studio,"Executive Studio, 1 King Bed",
,,executive ,,Executive Studio,"Executive Studio, 2 Single Beds",
,king ,executive ,,Executive Studio,Executive King Studio,
,king ,executive ,,Executive Studio,Executive King Studio 1 King Bed & Sofa Bed,
,queen ,executive ,,Executive Studio,"Executive Studio, 1 Queen Bed, Kitchen",
double ,,executive suite ,,Executive Suite,Double Executive Suite,
double ,,executive suite ,,Executive Suite,"Executive Suite, 1 Double Bed",
double twin ,,executive suite ,,Executive Suite,Double Or Twin Executive Suite,
double twin ,,executive suite ,,Executive Suite,Double Or Twin Four Seasons Executive Suite,
double twin ,,executive suite ,,Executive Suite,"Executive Suite, 1 Double Or 2 Twin Beds",
,,executive suite ,,Executive Suite,Executive Suite,
,,executive suite ,,Executive Suite,Executive Suite - 2-Bedroom,
,,executive suite ,,Executive Suite,"Executive Suite, 1 Bedroom",
,,executive suite ,,Executive Suite,"Executive Suite, 2 Single Beds",
,,executive suite ,,Executive Suite,Executive Suite.,
,,executive suite ,,Executive Suite,Suite - Executive,
,,executive suite ,,Executive Suite,Suite Executive,
,,executive suite ,,Executive Suite,Suite Executive Suite,
,king ,executive suite ,,Executive Suite,Executive King Suite,
,king ,executive suite ,,Executive Suite,Executive Suite 1 King Bed,
,king ,executive suite ,,Executive Suite,Executive Suite With 1 King Bed,
,king ,executive suite ,,Executive Suite,"Executive Suite, 1 King Bed, Bathtub",
,queen ,executive suite ,,Executive Suite,Executive Queen Suite,
,queen ,executive suite ,,Executive Suite,"Executive Suite, 1 Queen Bed",
double ,,executive superior ,,Executive Superior,Double Room - Executive - Superior,
double twin ,,executive superior ,,Executive Superior,Twin/Double Room - Executive - Superior,
twin ,,executive superior ,,Executive Superior,Twin Room - Executive - Superior,
,,executive superior ,,Executive Superior,Executive Superior,
,,executive superior ,,Executive Superior,Superior Executive,
,,executive ,,Executive Villa,Villa - Executive,
double ,,,,Family,"Family Double Room, 2 Bedrooms",
double ,,,,Family,"Family Room, 2 Double Beds",
double twin ,,,,Family,"Family Room, 1 Double Or 2 Twin Beds",
single ,queen ,,,Family,Family Room (One Queen And One Single Beds),
triple ,,,,Family,Family Triple,
triple ,,,,Family,Family Triple Room,
triple ,,,,Family,"Family Triple Room, 1 Bedroom",
twin ,,,,Family,"Family Room, 3 Twin Beds",
twin ,,,,Family,Twin Family Room,
,,,,Family,Family,
,,,,Family,Family 3 No Window,
,,,,Family,Family 4 No Window,
,,,,Family,Family Room,
,,,,Family,Family Room (4 Pax),
,,,,Family,Family Room 3,
,,,,Family,Family Room 4,
,,,,Family,"Family Room, Non Smoking",
,,,,Family,Family Room.,
,,quadruple ,,Family,"Family Quad, Non Smoking",
,,quadruple ,,Family,Family Quadruple Room,
,,quadruple ,,Family,"Family Quadruple Room, 2 Queen Beds",
,queen ,,,Family,Family Room (Queen),
,,,,Family,Family Standard,
double twin ,,deluxe ,,Family Deluxe,Double Or Twin Deluxe Family Room,
double twin ,,deluxe ,,Family Deluxe,Double Or Twin Eastin Family Deluxe,
double twin ,,deluxe ,,Family Deluxe,Twin/Double Room - Family - Deluxe,
,,deluxe ,,Family Deluxe,Deluxe Family,
,,deluxe ,,Family Deluxe,Family Deluxe,
,,deluxe ,,Family Deluxe,Family Deluxe Room,
,,suite ,,Family Duplex Suite,Family Suite (Duplex),
,,executive suite ,,Family Executive Suite,Family Executive Suite,
,,suite ,City,Family Suite,"Family Junior Suite, 1 Queen Bed, 1 Single Bed, City View",
,,penthouse ,City,Family Penthouse,"Family Penthouse, 2 Queen Beds, City View",
,,,,Family Pool Villa,Family Pool Villa,
,,,,Family Studio,Family Studio (Type A),
,queen ,deluxe ,,Family Studio,Deluxe Queen Family Studio,
double ,,suite ,City,Family Suite,"Family Suite, 2 Double Beds, Non Smoking, City View",
double twin ,,suite ,,Family Suite,Double Or Twin Family Room Suite,
double twin ,,suite ,,Family Suite,Double Or Twin Family Room-Suite,
double twin ,,suite ,,Family Suite,Family Suite (1 Double Room And 1 Twin-Beds Room),
double twin ,,suite ,,Family Suite,"Family Suite, 1 Double Or 2 Twin Beds",
,,suite ,,Family Suite,Family  Suite,
,,suite ,,Family Suite,Family Suite,
,,suite ,,Family Suite,"Family Suite, 3 Pax",
,,suite ,,Family Suite,Family Suite.,
,king ,suite ,,Family Suite,"Family Suite, 1 King Bed, Non Smoking, Connecting Rooms",
,queen ,suite ,City,Family Suite,"Family Suite, 2 Queen Beds, City View",
,,,,Family Villa,Family Villa,
,,,Lake,Family Villa,"Family Villa, 6 Bedrooms, Private Pool, Lake View",
,,,,Family Villa,"Family Villa, Private Pool",
,,,,Female Dormitory,"Basic Shared Dormitory, Women Only",
,,,,Female Dormitory,Female Dormitory,
double twin ,,,,Grand Club,Double Or Twin Club Grand,
double ,,deluxe ,,Grand Deluxe,Double Grand Deluxe,
double ,,deluxe ,,Grand Deluxe,"Grand Deluxe 2 Pax, 1 Double Bed",
double twin ,,deluxe ,,Grand Deluxe,Double Or Twin Grand Deluxe,
double twin ,,deluxe ,,Grand Deluxe,Double/Twin Grand-Deluxe Room,
triple ,,deluxe ,,Grand Deluxe,Triple Grand Deluxe,
twin ,,deluxe ,,Grand Deluxe,Twin Grand Deluxe,
,,deluxe ,,Grand Deluxe,Deluxe Room - Upgrade Promotion To Grand Deluxe Room,
,,deluxe ,,Grand Deluxe,Grand  Deluxe,
,,deluxe ,,Grand Deluxe,Grand Deluxe,
,,deluxe ,,Grand Deluxe,Grand Deluxe.,
,king ,,,Grand Deluxe,Grand Deluxe - King Bed (Ns),
,king ,,,Grand Deluxe,Grand Deluxe King,
,king ,,,Grand Deluxe,Grand Deluxe King Bed,
,queen ,,,Grand Deluxe,Premier Deluxe - King Bed (Ns),
,,classic ,,Grand Deluxe Classic,Grand Deluxe Classic,
double twin ,,executive ,,Grand Deluxe Executive,Double Or Twin Grand Deluxe Executive,
triple ,,executive ,,Grand Deluxe Executive,Triple Grand Deluxe Executive,
,,executive ,,Grand Deluxe Executive,Executive Grand Deluxe,
,,,,Grand Deluxe Family,Grand Deluxe Family Room,
,,deluxe ,,Grand Deluxe Studio,"Grand Deluxe Studio, 1 Double Bed",
,king ,executive ,,Grand Executive,Grand Executive King,
,,,,Grand Luxury,Grand Luxury,
,,,,Grand Pool Villa,Grand Pool Villa,
,,,,Grand Pool Villa,Villa - Grand - Pool,
,,,,Grand Pool Villa,Villa Grand Pool,
,king ,premium ,,Grand Premium Club,Opera Grand Premium Club King,
,king ,suite ,,Grand Suite,Grand Suite King,
,,,,Grand Villa,Grand Villa,
,,,,Grand Villa,Villa - Grand,
double ,,suite ,,Honeymoon Suite,Double Honeymoon Suite,
double twin ,,,,Horizon,Double Or Twin Horizon,
double twin ,,,,Horizon,Double Or Twin Horizon View Club Shangri La Wing,
,,,,Horizon,Horizon,
,,,,Horizon Club,Horizon Club,
,,,,Horizon Club,Horizon Club (Shangrila Wing),
,,deluxe ,,Horizon Club Deluxe,Horizon Club Deluxe,
double twin ,,executive ,,Horizon Club Executive,Double Or Twin Tower Wing Horizon Club Deluxe,
twin ,king ,executive ,,Horizon Club Executive,Horizon Club Executive (King/Twin),
twin ,,executive ,,Horizon Club Executive,Horizon Club Executive Twin,
,king ,executive ,,Horizon Club Executive,Horizon Club Executive King With Breakfast,
,,premier ,,Horizon Club Premier,Horizon Club Premier,
double twin ,,executive ,,Horizon Executive,Double Or Twin Horizon Executive,
,,,,Junior Deluxe,Junior Luxe With Complimentary Mini Bar,
double ,,Junior suite ,,Junior Suite,Double Junior Suite,
double ,,Junior suite ,,Junior Suite,Double Junior-Suite,
double twin ,,Junior suite ,,Junior Suite,Double Or Twin Junior Suite,
double twin ,,Junior suite ,,Junior Suite,"Junior Suite, 1 Double Or 2 Twin Beds",
twin ,,Junior suite ,,Junior Suite,Junior Suite Twin,
twin ,,Junior suite ,,Junior Suite,Junior Suite Twin Room,
twin ,,Junior suite ,,Junior Suite,"Junior Suite, 2 Twin Beds",
,,Junior suite ,,Junior Suite,Junior Suite,
,,Junior suite ,,Junior Suite,"Junior Suite, 1 King Bed (Tower Wing)",
,,Junior suite ,,Junior Suite,Junior Suite.,
,king ,Junior suite ,,Junior Suite,Junior Suite - 1 King Bed,
,king ,Junior suite ,,Junior Suite,Junior Suite King,
,king ,Junior suite ,,Junior Suite,"Junior Suite, 1 King Bed",
,queen ,Junior suite ,,Junior Suite,Junior Suite Queen Bed,
double ,,,,Luxury,Luxury Double Bed,
double twin ,,,,Luxury,Luxury Double Or Twin,
double twin ,,,,Luxury,Twin/Double Room - Luxury,
twin ,,,,Luxury,Luxury Twin Room,
twin ,,,,Luxury,Luxury Twin Studio,
,,,,Luxury,Luxury,
,,,,Luxury,Luxury Room,
,king ,,,Luxury,Luxury King Room,
,queen ,,,Luxury,"Luxury Room, 1 Queen Bed, View",
double ,,,,Luxury Club,Double Luxury Club Millesime,
double twin ,,,,Luxury Club,Twin/Double Room - Club Room - Luxury,
,,,,Luxury Club,Luxury Club,
,king ,,,Luxury Club,Double Room King Bed - Luxury - Club Room,
,king ,,,Luxury Club,Luxury King Room Club Millesime,
,,suite ,,Luxury Club Suite,Suite Tower Club Luxury 2 Bedrooms,
,,suite ,,Luxury Club Suite,Tower Club Luxury Suite 2 B/R,
,,,,Luxury Family,Family Room Luxury,
,,,,Luxury Studio,Studio - Luxury,
,,suite ,,Luxury Suite,Luxury 1-Bedroom Suite,
,,suite ,,Luxury Suite,Luxury Suite,
,,suite ,,Luxury Suite Family,Luxury Suite Family (Triple),
,,,,Penthouse,Penthouse,
,,,,Penthouse,Penthouse Room,
,,,,Penthouse,Penthouse Suite + Breakfast,
,king ,,,Penthouse,"Penthouse, 1 King Bed",
,king ,,,Penthouse,"Penthouse, 1 King Bed With Sofa Bed",
,,suite ,,Penthouse Suite,Penthouse Suite,
,,suite ,,Penthouse Suite,Penthouse Suite + Breakfast,
,,suite ,City,Penthouse Suite,Penthouse Suite City View,
,,suite ,,Penthouse Suite,Penthouse Suite King Room,
,,,,Pool Villa,3 Bedroom Pool Villa,
,,,,Pool Villa,Garden Villa - Pool,
,,,,Pool Villa,Sky Pool Villa,
,,,,Pool Villa,Sky Pool Villa (Tower Block),
,,,,Pool Villa,Villa - Garden - Pool,
,,,,Pool Villa,Villa Pool Courtyard,
double ,,premier ,,Premier,Double Room - Premier,
double ,,premier ,,Premier,Premier Double,
double ,king ,premier ,,Premier,Double Room King Bed - Premier,
double twin ,,premier ,,Premier,Double Or Twin Premier,
double twin ,,premier ,,Premier,Twin/Double Room - Premier,
triple ,,premier ,,Premier,Premier Triple Room,
twin ,,premier ,,Premier,Premier Twin,
twin ,,premier ,,Premier,Twin Premier,
twin ,,premier ,,Premier,Twin Room - Premier,
,,premier ,,Premier,1 Bedroom Premier,
,,premier ,,Premier,One Bedroom Premier,
,,premier ,,Premier,Premier,
,,premier ,,Premier,Premier Room,
,,premier ,,Premier,Premier Room.,
,,premier ,,Premier,Premier.,
,king ,premier ,,Premier,Premier King,
,king ,premier ,,Premier,"Premier Room, 1 King Bed",
,king ,premier ,City,Premier,"Premier Room, 1 King Bed, Private Bathroom, City View",
,queen ,premier ,,Premier,"Premier Room, 2 Queen Beds",
double ,,premier ,,Club Premier,Double Club Premier,
double twin ,,premier ,,Club Premier,Double Or Twin Club Premier,
twin ,,premier ,,Club Premier,Twin Club Premier,
twin ,,premier ,,Club Premier,Twin Room - Premier - Club Room,
,,premier deluxe suite ,,Premier Deluxe Suite,Premier Deluxe Suite,
triple ,,premier executive ,,Premier Executive,Triple Room - Executive - Premier,
,king ,premier executive ,,Premier Executive,Premier Executive 1 King Bed,
,,premier ,,Premier Family,Family Premier,
,,premier ,,Premier Family,Premier Family,
,,premier ,,Premier Pool Villa,Villa - Premier - Private Pool,
,,premier ,,Premier Studio,Premier Studio,
,,premier suite ,,Premier Studio Suite,Premier Studio Suite,
,,premier suite ,,Premier Suite,Premier Suite With Window,
,,premier suite ,,Premier Suite,Premier Suite Without Window,
,king ,premier suite ,,Premier Suite,Premier Suite King,
,,premier superior suite ,,Premier Superior Suite,Premier Superior Suite,
double ,,premium ,,Premium,Double Room - Premium,
double ,,premium ,,Premium,Premium Double,
double twin ,,premium ,,Premium,Double Or Twin Premium,
double twin ,,premium ,,Premium,Premium Double Or Twin,
double twin ,,premium ,,Premium,Twin/Double Room - Premium,
double twin ,,premium ,,Premium,Twin/Double Room - Premium - Corner,
twin ,,premium ,,Premium,Premium Zen Twin,
,,premium ,,Premium,Premium Room,
,,premium ,City,Premium,"Premium Room, City View",
,king ,premium ,,Premium,Double Room King Bed - Premium,
,king ,premium ,,Premium,"Premium Room, 1 King Bed",
